SessionId	ItemId
180081	484
180082	142
180082	117
180082	554
180083	141
180083	217
180084	173
180084	146
180085	14
180085	20
180086	203
180086	183
180086	99
180086	586
180087	97
180087	19
180088	97
180088	74
180088	109
180089	104
180089	139
180090	109
180090	142
180090	98
180091	7
180091	90
180092	62
180092	66
180092	82
180093	57
180093	465
180094	139
180094	134
180095	163
180095	62
180095	57
180096	579
180096	99
180096	482
180096	393
180096	355
180096	27
180097	25
180097	523
180097	40
180097	39
180097	106
180097	551
180098	376
180098	475
180099	62
180099	99
180100	24
180100	7
180100	27
180100	62
180100	57
180101	149
180101	58
180102	29
180102	95
180102	117
180103	45
180103	30
180103	192
180103	79
180103	24
180104	177
180104	512
180104	556
180104	425
180105	99
180105	65
180105	71
180106	477
180106	29
180106	250
180107	49
180107	178
180107	216
180108	56
180108	134
180109	601
180109	117
180110	245
180110	479
180111	27
180111	640
180112	66
180112	57
180112	65
180113	27
180113	363
180113	393
180114	40
180114	512
180115	62
180115	66
180116	40
180116	24
180116	155
180116	62
180116	43
180116	39
180116	27
180116	621
180116	44
180116	483
180116	28
180117	366
180117	95
180118	69
180118	83
180119	139
180119	590
180119	27
180120	404
180120	49
180120	178
180120	139
180121	28
180121	62
180122	62
180122	65
180123	139
180123	27
180124	266
180124	400
180125	163
180125	401
180126	49
180126	404
180126	545
180126	40
180126	51
180126	38
180127	139
180127	28
180127	65
180127	62
180127	99
180128	48
180128	79
180129	88
180129	45
180129	534
180130	14
180130	242
180131	178
180131	216
180132	163
180132	139
180133	484
180133	486
180133	139
180134	71
180134	57
180134	550
180134	27
180134	557
180135	101
180135	79
180136	197
180136	27
180137	152
180137	139
180138	142
180138	232
180138	246
180139	62
180139	57
180140	397
180140	28
180140	27
180140	393
180141	62
180141	99
180142	142
180142	4
180142	139
180143	48
180143	256
180144	139
180144	274
180145	254
180145	137
180146	27
180146	39
180146	40
180147	26
180147	46
180148	661
180148	319
180149	27
180149	71
180150	8
180150	82
180151	171
180151	155
180151	29
180151	197
180151	483
180152	131
180152	66
180152	62
180152	65
180153	205
180153	17
180153	14
180153	66
180153	57
180154	27
180154	32
180154	465
180155	517
180155	139
180156	486
180156	414
180157	29
180157	421
180158	62
180158	51
180159	425
180159	43
180160	149
180160	97
180161	27
180161	163
180161	62
180161	80
180161	66
180161	9
180161	73
180161	189
180162	131
180162	66
180163	123
180163	245
180164	102
180164	62
180165	73
180165	62
180165	97
180166	233
180166	62
180167	134
180167	24
180168	165
180168	57
180169	195
180169	49
180170	28
180170	27
180170	71
180171	66
180171	57
180171	62
180171	27
180171	65
180172	124
180172	166
180173	172
180173	12
180174	202
180174	404
180174	192
180174	27
180174	130
180174	131
180174	49
180175	163
180175	14
180175	82
180175	8
180175	65
180176	41
180176	79
180176	20
180177	12
180177	57
180178	27
180178	28
180179	82
180179	61
180179	680
180179	404
180179	476
180179	41
180179	601
180179	117
180179	467
180179	50
180179	600
180179	130
180179	388
180179	42
180179	49
180179	434
180179	12
180179	66
180179	158
180179	216
180179	100
180179	131
180179	631
180179	79
180179	246
180179	464
180179	644
180179	178
180179	30
180179	80
180179	501
180179	35
180179	257
180179	70
180179	233
180180	233
180180	62
180181	138
180181	139
180181	82
180182	39
180182	142
180183	163
180183	142
180184	57
180184	40
180184	139
180185	139
180185	66
180185	65
180185	62
180185	27
180186	62
180186	388
180187	149
180187	189
180188	158
180188	164
180188	142
180189	62
180189	556
180190	228
180190	639
180191	227
180191	689
180191	66
180191	242
180192	139
180192	87
180192	171
180193	118
180193	123
180193	16
180193	163
180193	389
180193	75
180193	245
180193	11
180193	9
180193	480
180193	53
180194	82
180194	62
180195	24
180195	7
180196	6
180196	75
180197	143
180197	29
180198	30
180198	99
180198	163
180198	27
180199	168
180199	142
180200	549
180200	193
180200	108
180201	51
180201	43
180202	27
180202	393
180203	20
180203	40
180203	425
180203	44
180203	593
180204	7
180204	48
180205	76
180205	27
180206	130
180206	22
180207	27
180207	29
180207	142
180207	166
180207	8
180207	53
180207	147
180207	139
180207	180
180207	109
180208	191
180208	134
180209	27
180209	363
180210	43
180210	552
180211	83
180211	63
180212	69
180212	83
180213	63
180213	69
180214	40
180214	216
180215	1
180215	40
180216	29
180216	118
180217	510
180217	254
180217	139
180217	137
180218	117
180218	43
180218	20
180218	36
180218	40
180218	24
180219	76
180219	72
180220	82
180220	139
180221	142
180221	232
180222	62
180222	165
180223	393
180223	27
180224	57
180224	22
180225	168
180225	29
180225	117
180225	109
180226	57
180226	97
180227	99
180227	62
180227	65
180227	689
180227	27
180227	139
180227	66
180228	139
180228	146
180228	134
180229	179
180229	118
180229	96
180230	426
180230	577
180231	82
180231	163
180232	29
180232	104
180233	62
180233	66
180234	53
180234	27
180235	216
180235	49
180235	192
180235	178
180235	57
180235	18
180235	130
180236	58
180236	336
180236	62
180236	473
180237	245
180237	243
180238	233
180238	216
180238	62
180238	40
180238	65
180239	480
180239	24
180240	57
180240	50
180241	95
180241	11
180241	22
180241	43
180241	552
180241	53
180241	29
180242	149
180242	151
180243	186
180243	57
180244	501
180244	49
180245	142
180245	139
180245	62
180246	163
180246	8
180246	507
180247	484
180247	139
180248	103
180248	105
180249	166
180249	491
180250	48
180250	92
180250	66
180251	22
180251	7
180251	126
180251	204
180251	41
180251	180
180252	152
180252	484
180253	29
180253	155
180253	250
180254	7
180254	163
180254	27
180254	62
180254	180
180255	21
180255	34
180255	39
180256	99
180256	66
180256	82
180256	27
180256	28
180256	49
180256	62
180257	99
180257	482
180258	80
180258	109
180259	29
180259	197
180259	14
180259	477
180259	155
180260	57
180260	66
180260	62
180261	72
180261	62
180261	65
180261	28
180261	76
180261	27
180262	139
180262	65
180263	229
180263	191
180263	164
180264	105
180264	139
180265	9
180265	95
180265	367
180265	122
180265	189
180265	7
180265	142
180265	163
180265	139
180265	232
180265	249
180265	197
180265	168
180266	66
180266	272
180266	103
180267	242
180267	212
180267	266
180268	22
180268	123
180269	105
180269	76
180269	72
180270	72
180270	76
180270	99
180270	27
180270	66
180271	19
180271	57
180272	529
180272	640
180272	228
180273	27
180273	28
180273	43
180274	66
180274	62
180275	482
180275	139
180276	216
180276	139
180277	27
180277	393
180278	99
180278	278
180278	355
180279	131
180279	186
180280	186
180280	178
180280	216
180281	130
180281	27
180282	99
180282	66
180282	27
180282	82
180282	49
180282	43
180282	62
180282	51
180283	197
180283	369
180283	177
180284	24
180284	173
180284	106
180284	139
180284	152
180284	9
180284	142
180285	23
180285	99
180286	8
180286	553
180286	205
180286	139
180286	152
180287	121
180287	165
180287	25
180287	152
180287	558
180287	10
180288	110
180288	62
180289	164
180289	350
180290	58
180290	139
180290	79
180291	517
180291	142
180291	248
180291	245
180292	183
180292	27
180293	66
180293	178
180293	62
180293	99
180294	48
180294	66
180294	179
180294	65
180294	27
180294	523
180294	175
180294	40
180294	83
180294	32
180294	517
180294	42
180294	654
180294	103
180294	519
180294	57
180294	62
180294	142
180294	12
180294	45
180294	46
180294	134
180294	158
180294	139
180294	82
180294	149
180294	97
180294	80
180294	99
180294	69
180294	76
180295	139
180295	62
180296	22
180296	42
180296	163
180297	425
180297	57
180297	139
180297	82
180298	498
180298	67
180299	27
180299	393
180299	404
180299	76
180300	49
180300	126
180301	79
180301	16
180302	43
180302	142
180302	44
180302	110
180303	9
180303	358
180303	159
180304	621
180304	483
180305	24
180305	52
180305	183
180305	90
180305	62
180305	315
180306	370
180306	470
180307	62
180307	65
180307	27
180308	62
180308	99
180309	65
180309	66
180309	62
180310	48
180310	139
180310	40
180310	92
180311	315
180311	702
180311	298
180311	564
180311	557
180312	139
180312	152
180313	424
180313	274
180314	104
180314	57
180315	62
180315	557
180316	49
180316	79
180317	62
180317	621
180317	483
180317	72
180317	76
180318	620
180318	356
180318	119
180319	139
180319	97
180319	168
180319	151
180319	250
180319	243
180319	163
180320	39
180320	216
180321	51
180321	139
180321	43
180321	27
180322	652
180322	377
180322	477
180322	29
180323	35
180323	57
180323	11
180323	82
180323	66
180323	62
180323	139
180323	75
180323	58
180323	97
180323	99
180324	73
180324	82
180324	75
180324	475
180324	99
180325	49
180325	166
180325	30
180325	51
180325	203
180326	14
180326	57
180326	79
180326	139
180326	29
180326	149
180326	7
180327	62
180327	66
180328	27
180328	180
180329	65
180329	62
180329	99
180330	178
180330	151
180331	27
180331	168
180331	212
180332	691
180332	62
180332	192
180332	216
180332	49
180333	103
180333	66
180334	401
180334	163
180335	57
180335	99
180336	27
180336	99
180336	62
180337	66
180337	355
180337	103
180337	27
180337	28
180337	99
180338	19
180338	639
180339	525
180339	553
180339	574
180340	58
180340	180
180340	233
180340	7
180341	7
180341	16
180342	189
180342	14
180343	9
180343	48
180344	400
180344	564
180345	55
180345	19
180345	131
180345	9
180345	115
180345	17
180346	57
180346	242
180346	65
180347	11
180347	50
180348	141
180348	142
180348	97
180348	197
180348	119
180349	62
180349	27
180349	401
180349	393
180349	74
180349	482
180349	559
180349	99
180349	315
180349	139
180349	355
180349	152
180350	44
180350	40
180350	79
180350	97
180350	45
180351	152
180351	139
180352	393
180352	139
180352	485
180352	49
180353	79
180353	189
180353	484
180353	80
180354	177
180354	51
180355	483
180355	621
180356	27
180356	139
180356	163
180356	57
180357	142
180357	149
180358	618
180358	601
180359	117
180359	43
180359	39
180359	142
180359	196
180360	351
180360	660
180361	233
180361	62
180361	216
180362	71
180362	27
180362	62
180362	57
180362	65
180362	12
180363	189
180363	22
180364	142
180364	42
180365	62
180365	65
180366	298
180366	62
180366	50
180366	57
180366	65
180366	139
180367	7
180367	75
180368	10
180368	168
180368	53
180368	11
180368	1
180369	51
180369	43
180370	134
180370	51
180371	134
180371	141
180371	55
180371	135
180371	168
180371	164
180371	151
180371	7
180371	180
180372	53
180372	142
180373	7
180373	168
180373	139
180374	483
180374	584
180374	568
180374	480
180374	621
180375	73
180375	65
180375	40
180375	102
180375	43
180375	99
180375	103
180375	76
180375	66
180376	7
180376	4
180377	49
180377	216
180378	29
180378	24
180378	477
180379	180
180379	168
180380	65
180380	62
180381	57
180381	27
180381	51
180382	128
180382	19
180383	66
180383	227
180383	216
180384	39
180384	393
180384	362
180385	97
180385	139
180385	27
180385	28
180386	139
180386	108
180386	83
180387	142
180387	164
180388	62
180388	103
180389	102
180389	119
180390	43
180390	39
180390	40
180390	44
180391	27
180391	99
180392	255
180392	104
180393	139
180393	484
180394	155
180394	29
180395	404
180395	579
180396	73
180396	14
180397	14
180397	48
180398	82
180398	76
180398	72
180398	403
180398	233
180398	66
180399	19
180399	139
180399	71
180400	163
180400	233
180401	162
180401	76
180401	95
180402	41
180402	14
180402	81
180403	62
180403	73
180403	65
180404	39
180404	21
180404	34
180405	525
180405	189
180406	27
180406	397
180406	28
180407	99
180407	249
180408	484
180408	139
180409	62
180409	139
180410	138
180410	149
180411	23
180411	19
180411	30
180411	4
180411	11
180411	134
180411	57
180412	115
180412	72
180412	76
180413	217
180413	67
180413	189
180414	477
180414	168
180415	142
180415	7
180415	25
180415	166
180416	7
180416	16
180416	191
180417	39
180417	40
180418	53
180418	139
180419	164
180419	151
180420	62
180420	27
180421	8
180421	139
180422	195
180422	139
180423	180
180423	119
180423	109
180424	702
180424	298
180424	57
180425	42
180425	212
180425	62
180425	180
180425	66
180426	135
180426	445
180426	361
180427	142
180427	517
180427	119
180427	68
180427	187
180427	139
180427	6
180427	391
180427	649
180427	60
180427	13
180427	362
180428	28
180428	393
180428	27
180429	27
180429	99
180429	62
180429	57
180429	44
180430	139
180430	62
180431	615
180431	243
180431	245
180431	642
180431	161
180431	479
180431	7
180431	522
180432	393
180432	62
180432	27
180433	7
180433	97
180433	168
180433	9
180434	699
180434	167
180435	511
180435	142
180435	517
180435	150
180436	12
180436	45
180437	134
180437	24
180437	21
180438	118
180438	189
180439	231
180439	142
180439	123
180440	533
180440	529
180440	290
180441	7
180441	195
180442	564
180442	388
180443	12
180443	139
180443	122
180444	66
180444	99
180445	155
180445	476
180446	57
180446	212
180446	82
180446	66
180447	62
180447	457
180447	99
180447	66
180448	26
180448	189
180448	101
180449	46
180449	12
180450	11
180450	7
180451	559
180451	485
180452	138
180452	177
180452	142
180453	175
180453	187
180453	189
180453	95
180454	393
180454	27
180455	251
180455	7
180455	216
180455	367
180455	41
180456	299
180456	457
180456	27
180456	103
180456	99
180456	501
180457	119
180457	477
180458	53
180458	484
180459	152
180459	484
180460	27
180460	8
180460	340
180461	189
180461	27
180461	11
180462	11
180462	240
180463	178
180463	216
180464	66
180464	242
180465	102
180465	62
180466	482
180466	131
180466	337
180466	14
180467	62
180467	66
180468	62
180468	564
180469	139
180469	163
180469	232
180469	152
180469	484
180469	189
180469	662
180469	655
180469	541
180469	23
180469	164
180470	52
180470	19
180470	80
180470	152
180470	12
180470	54
180471	390
180471	189
180471	245
180471	23
180472	483
180472	155
180473	229
180473	164
180473	342
180474	292
180474	27
180474	216
180474	512
180474	49
180475	49
180475	19
180475	204
180475	12
180475	95
180476	256
180476	65
180476	257
180476	72
180476	62
180476	76
180476	27
180476	48
180477	24
180477	155
180477	39
180477	83
180477	41
180478	139
180478	233
180479	7
180479	4
180480	163
180480	233
180480	315
180480	43
180480	99
180480	564
180480	57
180480	62
180480	165
180481	43
180481	139
180481	53
180481	79
180482	136
180482	16
180483	126
180483	216
180484	9
180484	118
180485	216
180485	178
180485	49
180486	8
180486	142
180487	186
180487	216
180487	178
180488	73
180488	99
180489	71
180489	45
180489	20
180490	109
180490	139
180491	199
180491	511
180491	150
180491	142
180492	139
180492	243
180492	142
180492	183
180492	27
180493	279
180493	23
180494	415
180494	404
180495	99
180495	62
180496	425
180496	95
180496	51
180496	155
180496	545
180496	593
180496	44
180496	49
180496	404
180496	39
180496	43
180496	163
180496	465
180497	64
180497	14
180497	66
180497	50
180497	57
180497	62
180497	27
180497	65
180498	577
180498	426
180499	195
180499	105
180500	62
180500	212
180501	8
180501	243
180502	189
180502	165
180503	14
180503	23
180504	62
180504	65
180504	508
180505	189
180505	215
180505	135
180505	163
180506	62
180506	65
180507	30
180507	80
180508	477
180508	584
180509	193
180509	180
180509	139
180509	36
180509	118
180509	117
180510	117
180510	19
180511	163
180511	192
180511	178
180511	216
180512	45
180512	41
180512	39
180512	216
180512	27
180512	40
180513	117
180513	193
180514	66
180514	462
180514	65
180514	62
180514	28
180515	82
180515	66
180516	62
180516	65
180516	242
180516	99
180517	57
180517	351
180517	165
180518	79
180518	99
180518	62
180519	191
180519	9
180520	29
180520	142
180521	27
180521	266
180522	484
180522	139
180523	27
180523	62
180524	27
180524	14
180524	50
180525	199
180525	138
180525	149
180526	24
180526	7
180526	142
180526	574
180526	23
180527	7
180527	4
180528	139
180528	157
180529	62
180529	558
180529	39
180529	43
180530	501
180530	131
180531	149
180531	519
180532	393
180532	27
180533	142
180533	7
180534	57
180534	62
180535	576
180535	477
180535	250
180535	198
180535	29
180535	274
180536	186
180536	216
180537	62
180537	99
180538	156
180538	180
180538	143
180539	230
180539	215
180540	79
180540	216
180541	180
180541	118
