SessionId	ItemId
180081	40
180082	57
180082	202
180082	49
180083	274
180083	178
180084	250
180084	367
180085	154
180085	39
180086	149
180086	240
180086	28
180086	493
180087	94
180087	136
180088	94
180088	359
180088	328
180089	169
180089	7
180090	328
180090	57
180090	215
180091	8
180091	82
180092	2
180092	12
180092	33
180093	38
180093	187
180094	7
180094	140
180095	34
180095	2
180095	38
180096	162
180096	28
180096	211
180096	108
180096	36
180096	3
180097	185
180097	453
180097	113
180097	141
180097	17
180097	52
180098	182
180098	308
180099	2
180099	28
180100	11
180100	8
180100	3
180100	2
180100	38
180101	179
180101	155
180102	74
180102	62
180102	202
180103	128
180103	228
180103	165
180103	53
180103	11
180104	153
180104	408
180104	413
180104	232
180105	28
180105	5
180105	16
180106	217
180106	74
180106	66
180107	18
180107	26
180107	25
180108	214
180108	140
180109	79
180109	202
180110	266
180110	279
180111	3
180111	312
180112	12
180112	38
180112	5
180113	3
180113	478
180113	108
180114	113
180114	408
180115	2
180115	12
180116	113
180116	11
180116	65
180116	2
180116	216
180116	141
180116	3
180116	112
180116	224
180116	111
180116	1
180117	248
180117	62
180118	23
180118	24
180119	7
180119	583
180119	3
180120	19
180120	18
180120	26
180120	7
180121	1
180121	2
180122	2
180122	5
180123	7
180123	3
180124	355
180124	91
180125	34
180125	325
180126	18
180126	19
180126	320
180126	113
180126	4
180126	361
180127	7
180127	1
180127	5
180127	2
180127	28
180128	125
180128	53
180129	237
180129	128
180129	506
180130	154
180130	10
180131	26
180131	25
180132	34
180132	7
180133	40
180133	72
180133	7
180134	16
180134	38
180134	362
180134	3
180134	385
180135	77
180135	53
180136	239
180136	3
180137	46
180137	7
180138	57
180138	481
180138	259
180139	2
180139	38
180140	418
180140	1
180140	3
180140	108
180141	2
180141	28
180142	57
180142	61
180142	7
180143	125
180143	241
180144	7
180144	84
180145	396
180145	269
180146	3
180146	141
180146	113
180147	22
180147	15
180148	487
180148	238
180149	3
180149	16
180150	207
180150	33
180151	67
180151	65
180151	74
180151	239
180151	111
180152	120
180152	12
180152	2
180152	5
180153	146
180153	208
180153	154
180153	12
180153	38
180154	3
180154	451
180154	187
180155	218
180155	7
180156	72
180156	364
180157	74
180157	161
180158	2
180158	4
180159	232
180159	216
180160	179
180160	94
180161	3
180161	34
180161	2
180161	159
180161	12
180161	81
180161	184
180161	9
180162	120
180162	12
180163	196
180163	266
180164	194
180164	2
180165	184
180165	2
180165	94
180166	102
180166	2
180167	140
180167	11
180168	275
180168	38
180169	119
180169	18
180170	1
180170	3
180170	16
180171	12
180171	38
180171	2
180171	3
180171	5
180172	284
180172	20
180173	330
180173	183
180174	357
180174	19
180174	165
180174	3
180174	200
180174	120
180174	18
180175	34
180175	154
180175	33
180175	207
180175	5
180176	21
180176	53
180176	39
180177	183
180177	38
180178	3
180178	1
180179	33
180179	404
180179	634
180179	19
180179	63
180179	21
180179	79
180179	202
180179	352
180179	225
180179	90
180179	200
180179	430
180179	126
180179	18
180179	485
180179	183
180179	12
180179	86
180179	25
180179	127
180179	120
180179	613
180179	53
180179	259
180179	419
180179	380
180179	26
180179	228
180179	159
180179	399
180179	31
180179	272
180179	213
180179	102
180180	102
180180	2
180181	180
180181	7
180181	33
180182	141
180182	57
180183	34
180183	57
180184	38
180184	113
180184	7
180185	7
180185	12
180185	5
180185	2
180185	3
180186	2
180186	430
180187	179
180187	9
180188	86
180188	252
180188	57
180189	2
180189	413
180190	501
180190	479
180191	247
180191	560
180191	12
180191	10
180192	7
180192	434
180192	67
180193	43
180193	196
180193	60
180193	34
180193	442
180193	135
180193	266
180193	144
180193	81
180193	257
180193	158
180194	33
180194	2
180195	11
180195	8
180196	58
180196	135
180197	391
180197	74
180198	228
180198	28
180198	34
180198	3
180199	95
180199	57
180200	316
180200	291
180200	195
180201	4
180201	216
180202	3
180202	108
180203	39
180203	113
180203	232
180203	224
180203	437
180204	8
180204	125
180205	29
180205	3
180206	200
180206	59
180207	3
180207	74
180207	57
180207	20
180207	207
180207	158
180207	167
180207	7
180207	122
180207	328
180208	145
180208	140
180209	3
180209	478
180210	216
180210	273
180211	24
180211	138
180212	23
180212	24
180213	138
180213	23
180214	113
180214	25
180215	110
180215	113
180216	74
180216	43
180217	505
180217	396
180217	7
180217	269
180218	202
180218	216
180218	39
180218	251
180218	113
180218	11
180219	29
180219	30
180220	33
180220	7
180221	57
180221	481
180222	2
180222	275
180223	108
180223	3
180224	38
180224	59
180225	95
180225	74
180225	202
180225	328
180226	38
180226	94
180227	28
180227	2
180227	5
180227	560
180227	3
180227	7
180227	12
180228	7
180228	367
180228	140
180229	175
180229	43
180229	130
180230	263
180230	262
180231	33
180231	34
180232	74
180232	169
180233	2
180233	12
180234	158
180234	3
180235	25
180235	18
180235	165
180235	26
180235	38
180235	353
180235	200
180236	155
180236	114
180236	2
180236	445
180237	266
180237	89
180238	102
180238	25
180238	2
180238	113
180238	5
180239	257
180239	11
180240	38
180240	225
180241	62
180241	144
180241	59
180241	216
180241	273
180241	158
180241	74
180242	179
180242	41
180243	45
180243	38
180244	399
180244	18
180245	57
180245	7
180245	2
180246	34
180246	207
180246	166
180247	40
180247	7
180248	48
180248	109
180249	20
180249	14
180250	125
180250	13
180250	12
180251	59
180251	8
180251	285
180251	75
180251	21
180251	122
180252	46
180252	40
180253	74
180253	65
180253	66
180254	8
180254	34
180254	3
180254	2
180254	122
180255	133
180255	132
180255	141
180256	28
180256	12
180256	33
180256	3
180256	1
180256	18
180256	2
180257	28
180257	211
180258	159
180258	328
180259	74
180259	239
180259	154
180259	217
180259	65
180260	38
180260	12
180260	2
180261	30
180261	2
180261	5
180261	1
180261	29
180261	3
180262	7
180262	5
180263	223
180263	145
180263	252
180264	109
180264	7
180265	81
180265	62
180265	42
180265	47
180265	9
180265	8
180265	57
180265	34
180265	7
180265	481
180265	235
180265	239
180265	95
180266	12
180266	35
180266	48
180267	10
180267	205
180267	355
180268	59
180268	196
180269	109
180269	29
180269	30
180270	30
180270	29
180270	28
180270	3
180270	12
180271	136
180271	38
180272	286
180272	312
180272	501
180273	3
180273	1
180273	216
180274	12
180274	2
180275	211
180275	7
180276	25
180276	7
180277	3
180277	108
180278	28
180278	527
180278	36
180279	120
180279	45
180280	45
180280	26
180280	25
180281	200
180281	3
180282	28
180282	12
180282	3
180282	33
180282	18
180282	216
180282	2
180282	4
180283	239
180283	345
180283	153
180284	11
180284	250
180284	17
180284	7
180284	46
180284	81
180284	57
180285	56
180285	28
180286	207
180286	234
180286	146
180286	7
180286	46
180287	292
180287	275
180287	185
180287	46
180287	106
180287	382
180288	172
180288	2
180289	252
180289	222
180290	155
180290	7
180290	53
180291	218
180291	57
180291	454
180291	266
180292	240
180292	3
180293	12
180293	26
180293	2
180293	28
180294	125
180294	12
180294	175
180294	5
180294	3
180294	453
180294	255
180294	113
180294	24
180294	451
180294	218
180294	126
180294	438
180294	48
180294	226
180294	38
180294	2
180294	57
180294	183
180294	128
180294	15
180294	140
180294	86
180294	7
180294	33
180294	179
180294	94
180294	159
180294	28
180294	23
180294	29
180295	7
180295	2
180296	59
180296	126
180296	34
180297	232
180297	38
180297	7
180297	33
180298	151
180298	150
180299	3
180299	108
180299	19
180299	29
180300	18
180300	285
180301	53
180301	60
180302	216
180302	57
180302	224
180302	172
180303	81
180303	573
180303	311
180304	112
180304	111
180305	11
180305	372
180305	240
180305	82
180305	2
180305	344
180306	121
180306	520
180307	2
180307	5
180307	3
180308	2
180308	28
180309	5
180309	12
180309	2
180310	125
180310	7
180310	113
180310	13
180311	344
180311	338
180311	210
180311	261
180311	385
180312	7
180312	46
180313	462
180313	84
180314	169
180314	38
180315	2
180315	385
180316	18
180316	53
180317	2
180317	112
180317	111
180317	30
180317	29
180318	244
180318	68
180318	64
180319	7
180319	94
180319	95
180319	41
180319	66
180319	89
180319	34
180320	141
180320	25
180321	4
180321	7
180321	216
180321	3
180322	611
180322	85
180322	217
180322	74
180323	31
180323	38
180323	144
180323	33
180323	12
180323	2
180323	7
180323	135
180323	155
180323	94
180323	28
180324	184
180324	33
180324	135
180324	308
180324	28
180325	18
180325	20
180325	228
180325	4
180325	149
180326	154
180326	38
180326	53
180326	7
180326	74
180326	179
180326	8
180327	2
180327	12
180328	3
180328	122
180329	5
180329	2
180329	28
180330	26
180330	41
180331	3
180331	95
180331	205
180332	256
180332	2
180332	165
180332	25
180332	18
180333	48
180333	12
180334	325
180334	34
180335	38
180335	28
180336	3
180336	28
180336	2
180337	12
180337	36
180337	48
180337	3
180337	1
180337	28
180338	136
180338	479
180339	277
180339	234
180339	265
180340	155
180340	122
180340	102
180340	8
180341	8
180341	60
180342	9
180342	154
180343	81
180343	125
180344	91
180344	261
180345	139
180345	136
180345	120
180345	81
180345	142
180345	208
180346	38
180346	10
180346	5
180347	144
180347	225
180348	274
180348	57
180348	94
180348	239
180348	64
180349	2
180349	3
180349	325
180349	108
180349	359
180349	211
180349	50
180349	28
180349	344
180349	7
180349	36
180349	46
180350	224
180350	113
180350	53
180350	94
180350	128
180351	46
180351	7
180352	108
180352	7
180352	374
180352	18
180353	53
180353	9
180353	40
180353	159
180354	153
180354	4
180355	111
180355	112
180356	3
180356	7
180356	34
180356	38
180357	57
180357	179
180358	354
180358	79
180359	202
180359	216
180359	141
180359	57
180359	397
180360	522
180360	629
180361	102
180361	2
180361	25
180362	16
180362	3
180362	2
180362	38
180362	5
180362	183
180363	9
180363	59
180364	57
180364	126
180365	2
180365	5
180366	210
180366	2
180366	225
180366	38
180366	5
180366	7
180367	8
180367	135
180368	382
180368	95
180368	158
180368	144
180368	110
180369	4
180369	216
180370	140
180370	4
180371	140
180371	274
180371	139
180371	55
180371	95
180371	252
180371	41
180371	8
180371	122
180372	158
180372	57
180373	8
180373	95
180373	7
180374	111
180374	456
180374	307
180374	257
180374	112
180375	184
180375	5
180375	113
180375	194
180375	216
180375	28
180375	48
180375	29
180375	12
180376	8
180376	61
180377	18
180377	25
180378	74
180378	11
180378	217
180379	122
180379	95
180380	5
180380	2
180381	38
180381	3
180381	4
180382	115
180382	136
180383	12
180383	247
180383	25
180384	141
180384	108
180384	219
180385	94
180385	7
180385	3
180385	1
180386	7
180386	195
180386	24
180387	57
180387	252
180388	2
180388	48
180389	194
180389	64
180390	216
180390	141
180390	113
180390	224
180391	3
180391	28
180392	88
180392	169
180393	7
180393	40
180394	65
180394	74
180395	19
180395	162
180396	184
180396	154
180397	154
180397	125
180398	33
180398	29
180398	30
180398	201
180398	102
180398	12
180399	136
180399	7
180399	16
180400	34
180400	102
180401	402
180401	29
180401	62
180402	21
180402	154
180402	134
180403	2
180403	184
180403	5
180404	141
180404	133
180404	132
180405	277
180405	9
180406	3
180406	418
180406	1
180407	28
180407	235
180408	40
180408	7
180409	2
180409	7
180410	180
180410	179
180411	56
180411	136
180411	228
180411	61
180411	144
180411	140
180411	38
180412	142
180412	30
180412	29
180413	178
180413	150
180413	9
180414	217
180414	95
180415	57
180415	8
180415	185
180415	20
180416	8
180416	60
180416	145
180417	141
180417	113
180418	158
180418	7
180419	252
180419	41
180420	2
180420	3
180421	207
180421	7
180422	119
180422	7
180423	122
180423	64
180423	328
180424	338
180424	210
180424	38
180425	126
180425	205
180425	2
180425	122
180425	12
180426	55
180426	472
180426	231
180427	57
180427	218
180427	64
180427	192
180427	37
180427	7
180427	58
180427	593
180427	508
180427	378
180427	80
180427	219
180428	1
180428	108
180428	3
180429	3
180429	28
180429	2
180429	38
180429	224
180430	7
180430	2
180431	389
180431	89
180431	266
180431	440
180431	93
180431	279
180431	8
180431	392
180432	108
180432	2
180432	3
180433	8
180433	94
180433	95
180433	81
180434	678
180434	148
180435	313
180435	57
180435	218
180435	143
180436	183
180436	128
180437	140
180437	11
180437	133
180438	43
180438	9
180439	233
180439	57
180439	196
180440	492
180440	286
180440	624
180441	8
180441	119
180442	261
180442	430
180443	183
180443	7
180443	47
180444	12
180444	28
180445	65
180445	63
180446	38
180446	205
180446	33
180446	12
180447	2
180447	104
180447	28
180447	12
180448	22
180448	9
180448	77
180449	15
180449	183
180450	144
180450	8
180451	50
180451	374
180452	180
180452	153
180452	57
180453	255
180453	37
180453	9
180453	62
180454	108
180454	3
180455	433
180455	8
180455	25
180455	42
180455	21
180456	197
180456	104
180456	3
180456	48
180456	28
180456	399
180457	64
180457	217
180458	158
180458	40
180459	46
180459	40
180460	3
180460	207
180460	422
180461	9
180461	3
180461	144
180462	144
180462	276
180463	26
180463	25
180464	12
180464	10
180465	194
180465	2
180466	211
180466	120
180466	387
180466	154
180467	2
180467	12
180468	2
180468	261
180469	7
180469	34
180469	481
180469	46
180469	40
180469	9
180469	631
180469	464
180469	170
180469	56
180469	252
180470	372
180470	136
180470	159
180470	46
180470	183
180470	297
180471	309
180471	9
180471	266
180471	56
180472	111
180472	65
180473	223
180473	252
180473	278
180474	401
180474	3
180474	25
180474	408
180474	18
180475	18
180475	136
180475	75
180475	183
180475	62
180476	241
180476	5
180476	272
180476	30
180476	2
180476	29
180476	3
180476	125
180477	11
180477	65
180477	141
180477	24
180477	21
180478	7
180478	102
180479	8
180479	61
180480	34
180480	102
180480	344
180480	216
180480	28
180480	261
180480	38
180480	2
180480	275
180481	216
180481	7
180481	158
180481	53
180482	206
180482	60
180483	285
180483	25
180484	81
180484	43
180485	25
180485	26
180485	18
180486	207
180486	57
180487	45
180487	25
180487	26
180488	184
180488	28
180489	16
180489	128
180489	39
180490	328
180490	7
180491	236
180491	313
180491	143
180491	57
180492	7
180492	89
180492	57
180492	240
180492	3
180493	659
180493	56
180494	556
180494	19
180495	28
180495	2
180496	232
180496	62
180496	4
180496	65
180496	320
180496	437
180496	224
180496	18
180496	19
180496	141
180496	216
180496	34
180496	187
180497	174
180497	154
180497	12
180497	225
180497	38
180497	2
180497	3
180497	5
180498	262
180498	263
180499	119
180499	109
180500	2
180500	205
180501	207
180501	89
180502	9
180502	275
180503	154
180503	56
180504	2
180504	5
180504	376
180505	9
180505	99
180505	55
180505	34
180506	2
180506	5
180507	228
180507	159
180508	217
180508	456
180509	291
180509	122
180509	7
180509	251
180509	43
180509	202
180510	202
180510	136
180511	34
180511	165
180511	26
180511	25
180512	128
180512	21
180512	141
180512	25
180512	3
180512	113
180513	202
180513	291
180514	12
180514	107
180514	5
180514	2
180514	1
180515	33
180515	12
180516	2
180516	5
180516	10
180516	28
180517	38
180517	522
180517	275
180518	53
180518	28
180518	2
180519	145
180519	81
180520	74
180520	57
180521	3
180521	355
180522	40
180522	7
180523	3
180523	2
180524	3
180524	154
180524	225
180525	236
180525	180
180525	179
180526	11
180526	8
180526	57
180526	265
180526	56
180527	8
180527	61
180528	7
180528	290
180529	2
180529	106
180529	141
180529	216
180530	399
180530	120
180531	179
180531	226
180532	108
180532	3
180533	57
180533	8
180534	38
180534	2
180535	480
180535	217
180535	66
180535	181
180535	74
180535	84
180536	45
180536	25
180537	2
180537	28
180538	204
180538	122
180538	391
180539	436
180539	99
180540	53
180540	25
180541	122
180541	43
180541	81
180541	125
180542	207
180542	563
180542	185
180543	174
180543	31
180544	25
180544	26
180545	7
180545	46
180546	216
180546	62
180547	183
180547	61
180548	201
180548	374
180549	17
180549	8
180549	43
180550	7
180550	109
180551	113
180551	141
180551	325
180552	174
180552	225
180553	169
180553	55
180553	57
180553	59
180554	250
180554	17
180554	94
180554	7
180554	57
180554	252
180555	67
180555	250
180556	34
180556	7
180557	223
180557	89
180558	38
180558	136
180558	2
180559	101
180559	57
180559	179
180559	3
180559	81
180560	12
180560	48
180560	2
180560	5
180561	385
180561	413
180562	12
180562	2
180563	57
180563	8
180564	11
180564	3
180565	130
180565	140
180566	33
180566	113
180567	8
180567	41
180567	7
180568	413
180568	2
180569	2
180569	5
180570	179
180570	185
180570	180
180571	180
180571	179
180572	57
180572	218
180573	434
180573	141
180573	133
180573	34
180573	55
180573	113
180574	242
180574	216
180574	3
180574	4
180574	2
180574	102
180574	325
180574	5
180574	34
180574	224
180575	509
180575	639
180575	265
180576	149
