SessionId	ItemId
1009	203
1010	22
1010	139
1011	62
1011	57
1012	57
1012	99
1013	144
1013	198
1013	8
1014	122
1014	199
1014	45
1014	108
1015	62
1015	14
1016	173
1016	67
1016	573
1016	16
1017	393
1017	57
1017	43
1018	139
1018	22
1018	53
1019	192
1019	216
1019	186
1020	553
1020	196
1021	306
1021	119
1022	179
1022	66
1023	645
1023	568
1023	429
1023	152
1023	70
1023	57
1023	46
1023	38
1023	224
1024	484
1024	251
1024	192
1025	134
1025	179
1026	139
1026	87
1027	95
1027	150
1028	49
1028	66
1028	211
1028	14
1028	131
1028	62
1028	315
1028	233
1028	51
1029	134
1029	50
1029	66
1029	41
1030	377
1030	155
1030	483
1031	142
1031	11
1032	341
1032	8
1032	543
1032	144
1033	29
1033	250
1034	142
1034	139
1035	216
1035	171
1036	139
1036	117
1037	62
1037	66
1037	65
1037	51
1037	44
1037	27
1037	28
1038	361
1038	118
1039	220
1039	57
1040	65
1040	62
1040	99
1040	274
1041	27
1041	35
1042	242
1042	66
1042	48
1042	65
1042	62
1043	230
1043	11
1044	83
1044	152
1044	31
1045	102
1045	212
1045	280
1045	39
1045	49
1045	57
1045	99
1045	62
1045	66
1045	233
1045	73
1046	57
1046	65
1046	62
1047	27
1047	425
1047	593
1047	20
1048	118
1048	62
1048	245
1048	243
1048	620
1048	554
1048	654
1048	403
1049	49
1049	40
1049	19
1049	191
1049	507
1049	147
1049	135
1049	145
1049	41
1049	48
1049	16
1049	141
1049	157
1049	1
1049	139
1050	134
1050	574
1051	22
1051	7
1051	9
1051	97
1051	23
1051	55
1051	142
1051	149
1052	139
1052	485
1052	517
1053	525
1053	241
1053	79
1054	486
1054	152
1055	130
1055	62
1055	186
1055	51
1056	134
1056	41
1056	80
1057	336
1057	337
1057	574
1057	142
1057	642
1057	149
1057	373
1057	491
1057	497
1057	480
1057	526
1057	134
1057	494
1057	389
1057	139
1057	8
1057	25
1057	179
1057	393
1057	447
1057	173
1057	370
1057	315
1057	138
1057	62
1057	299
1057	449
1057	66
1057	12
1057	519
1057	484
1057	24
1057	150
1057	528
1057	556
1057	9
1057	67
1057	408
1057	507
1057	620
1057	473
1057	522
1057	340
1057	27
1057	133
1057	615
1057	511
1058	43
1058	24
1059	62
1059	65
1059	27
1059	403
1060	40
1060	216
1060	45
1060	36
1060	39
1060	258
1060	79
1061	601
1061	117
1062	621
1062	483
1063	23
1063	117
1063	57
1063	91
1063	136
1063	142
1063	138
1063	16
1063	129
1063	164
1063	155
1063	151
1063	93
1063	101
1063	75
1063	44
1064	42
1064	54
1064	80
1064	52
1065	192
1065	195
1065	27
1065	41
1065	501
1065	178
1065	216
1065	186
1066	134
1066	183
1066	22
1066	207
1067	99
1067	49
1068	106
1068	151
1068	7
1069	65
1069	62
1070	315
1070	564
1071	150
1071	511
1072	208
1072	163
1072	401
1073	574
1073	471
1073	139
1073	552
1073	525
1073	469
1074	19
1074	27
1074	1
1075	83
1075	69
1075	31
1076	172
1076	600
1077	9
1077	57
1078	48
1078	117
1079	57
1079	62
1080	199
1080	25
1080	22
1081	48
1081	18
1081	216
1081	27
1081	178
1081	192
1082	142
1082	171
1083	12
1083	30
1084	139
1084	83
1084	61
1084	117
1085	484
1085	139
1086	119
1086	29
1086	477
1087	8
1087	106
1088	525
1088	670
1088	404
1089	142
1089	670
1089	102
1089	24
1089	158
1090	79
1090	1
1090	40
1090	39
1090	65
1090	62
1091	57
1091	62
1092	80
1092	42
1093	24
1093	37
1094	233
1094	66
1095	645
1095	216
1096	155
1096	8
1097	438
1097	574
1098	51
1098	71
1099	75
1099	189
1100	384
1100	393
1101	27
1101	139
1102	117
1102	226
1102	193
1102	601
1103	256
1103	45
1104	62
1104	65
1105	42
1105	80
1105	32
1106	62
1106	66
1107	139
1107	152
1108	621
1108	483
1109	156
1109	143
1110	142
1110	197
1111	17
1111	66
1112	243
1112	119
1113	80
1113	12
1113	45
1114	138
1114	149
1114	139
1114	493
1115	426
1115	167
1116	19
1116	95
1116	58
1116	17
1117	52
1117	80
1118	52
1118	42
1119	340
1119	177
1119	233
1119	374
1119	315
1119	399
1120	41
1120	158
1120	216
1120	186
1120	183
1120	97
1120	77
1120	139
1120	4
1120	600
1121	65
1121	66
1121	62
1122	155
1122	621
1122	197
1122	29
1122	483
1122	25
1122	377
1123	27
1123	393
1123	397
1124	9
1124	173
1125	66
1125	65
1125	79
1126	556
1126	51
1126	43
1127	99
1127	266
1127	212
1128	71
1128	62
1128	65
1129	27
1129	163
1130	51
1130	556
1130	47
1131	189
1131	67
1132	27
1132	233
1133	65
1133	95
1133	66
1133	62
1134	528
1134	615
1134	134
1134	574
1134	7
1135	243
1135	566
1136	27
1136	523
1136	393
1136	457
1137	36
1137	40
1137	142
1138	164
1138	229
1138	350
1139	245
1139	57
1140	28
1140	397
1141	99
1141	39
1142	95
1142	76
1143	139
1143	152
1144	82
1144	243
1144	62
1145	152
1145	139
1145	7
1146	50
1146	82
1146	99
1147	72
1147	19
1148	399
1148	507
1148	640
1149	216
1149	40
1150	51
1150	57
1151	46
1151	26
1152	166
1152	168
1152	8
1152	95
1152	9
1153	22
1153	55
1154	163
1154	180
1154	139
1155	241
1155	479
1155	377
1155	248
1156	670
1156	577
1156	681
1156	658
1156	502
1157	26
1157	46
1157	20
1157	461
1157	12
1158	139
1158	27
1158	11
1158	171
1158	163
1158	168
1158	479
1158	134
1158	233
1159	7
1159	157
1159	151
1159	62
1159	66
1159	39
1159	45
1160	173
1160	180
1161	405
1161	409
1162	39
1162	76
1162	40
1162	216
1162	62
1163	171
1163	180
1164	67
1164	189
1165	483
1165	584
1165	621
1166	621
1166	483
1167	151
1167	141
1168	48
1168	152
1168	256
1168	43
1168	44
1168	20
1168	139
1169	57
1169	30
1170	134
1170	66
1171	202
1171	126
1172	386
1172	41
1173	163
1173	139
1173	7
1174	578
1174	57
1175	72
1175	578
1176	27
1176	105
1176	28
1176	66
1177	483
1177	621
1178	126
1178	41
1178	110
1179	62
1179	44
1180	163
1180	105
1180	139
1181	66
1181	62
1181	99
1182	66
1182	62
1182	233
1182	28
1182	397
1182	50
1182	393
1182	100
1182	102
1182	27
1182	65
1182	457
1183	151
1183	220
1183	72
1183	76
1184	134
1184	16
1184	27
1185	401
1185	163
1186	165
1186	51
1186	173
1186	43
1186	9
1186	95
1186	139
1186	511
1187	517
1187	142
1188	65
1188	62
1189	216
1189	178
1190	118
1190	53
1191	82
1191	35
1192	144
1192	187
1193	4
1193	27
1193	80
1193	61
1193	74
1193	163
1193	152
1193	168
1193	67
1193	151
1193	156
1193	53
1194	17
1194	404
1194	165
1194	256
1194	49
1194	257
1195	137
1195	541
1195	104
1196	35
1196	47
1196	540
1196	425
1196	57
1196	51
1196	62
1196	408
1197	38
1197	82
1197	57
1197	7
1198	393
1198	27
1199	29
1199	155
1200	130
1200	47
1201	216
1201	139
1202	7
1202	29
1202	99
1202	82
1202	27
1203	548
1203	44
1203	139
1203	549
1203	69
1204	9
1204	52
1205	417
1205	393
1205	636
1205	501
1205	126
1205	404
1205	163
1205	27
1205	401
1205	403
1205	203
1205	462
1205	41
1206	99
1206	62
1207	139
1207	484
1208	28
1208	43
1208	27
1208	57
1209	14
1209	65
1209	50
1209	7
1209	62
1209	151
1209	100
1209	82
1209	105
1209	66
1209	125
1209	64
1210	233
1210	216
1211	41
1211	62
1211	27
1211	57
1212	198
1212	517
1212	241
1212	566
1212	142
1213	139
1213	21
1214	523
1214	460
1215	155
1215	27
1216	189
1216	17
1217	490
1217	186
1218	99
1218	27
1218	72
1219	49
1219	216
1219	178
1220	24
1220	57
1220	122
1220	233
1220	119
1220	82
1220	62
1220	100
1221	7
1221	149
1221	29
1222	57
1222	99
1223	57
1223	62
1224	95
1224	142
1224	139
1224	48
1224	117
1224	74
1224	171
1224	61
1224	39
1224	45
1224	14
1224	82
1224	106
1224	23
1225	28
1225	27
1225	166
1226	83
1226	471
1227	66
1227	57
1228	95
1228	74
1228	139
1229	82
1229	57
1230	149
1230	108
1230	156
1230	83
1230	69
1231	40
1231	66
1231	30
1232	49
1232	186
1232	9
1232	142
1232	163
1233	119
1233	90
1234	149
1234	139
1234	25
1235	71
1235	40
1235	403
1235	20
1235	27
1235	39
1236	51
1236	99
1236	216
1237	39
1237	40
1238	219
1238	61
1238	12
1238	54
1238	42
1238	80
1238	88
1238	1
1239	13
1239	8
1240	274
1240	424
1241	202
1241	49
1241	216
1242	186
1242	178
1242	41
1242	130
1242	46
1242	49
1242	79
1243	139
1243	168
1243	7
1244	39
1244	117
1245	66
1245	62
1246	75
1246	99
1247	168
1247	16
1248	22
1248	168
1248	24
1248	134
1248	139
1249	12
1249	27
1250	271
1250	655
1250	248
1250	640
1250	376
1250	656
1250	62
1250	666
1250	119
1250	498
1250	361
1250	241
1250	183
1250	404
1250	22
1250	562
1250	311
1250	670
1250	647
1250	182
1250	189
1250	67
1250	23
1250	66
1250	629
1250	142
1250	469
1251	109
1251	540
1252	44
1252	593
1252	248
1252	40
1252	30
1252	424
1252	27
1252	461
1252	45
1253	155
1253	191
1254	80
1254	42
1255	22
1255	7
1256	25
1256	7
1257	22
1257	57
1258	57
1258	288
1259	51
1259	493
1260	513
1260	27
1260	100
1261	149
1261	62
1262	103
1262	552
1262	62
1262	27
1262	512
1262	192
1262	556
1263	366
1263	155
1263	373
1264	395
1264	182
1265	65
1265	134
1265	527
1265	76
1265	50
1265	62
1265	99
1266	621
1266	483
1267	57
1267	240
1268	25
1268	122
1269	152
1269	25
1269	95
1269	118
1269	540
1269	109
1270	385
1270	267
1270	505
1271	471
1271	22
1272	71
1272	14
1273	66
1273	242
1274	156
1274	139
1275	142
1275	567
1275	566
1275	517
1276	27
1276	28
1277	96
1277	62
1278	50
1278	82
1279	9
1279	142
1279	152
1280	385
1280	19
1281	30
1281	57
1281	82
1282	108
1282	142
1282	191
1282	637
1283	142
1283	165
1283	137
1284	29
1284	142
1284	163
1284	16
1285	621
1285	483
1286	27
1286	62
1286	57
1286	99
1287	168
1287	197
1287	69
1287	151
1287	7
1287	29
1288	139
1288	193
1289	659
1289	485
1290	467
1290	18
1290	163
1290	164
1290	8
1291	57
1291	564
1291	95
1292	163
1292	189
1293	130
1293	27
1293	57
1294	80
1294	12
1294	75
1294	52
1294	7
1294	22
1294	42
1294	6
1295	60
1295	115
1295	221
1295	1
1295	3
1295	18
1295	2
1295	62
1295	187
1295	117
1295	107
1296	62
1296	178
1296	216
1297	139
1297	27
1297	163
1298	553
1298	312
1299	62
1299	25
1299	48
1300	69
1300	83
1301	517
1301	109
1302	66
1302	76
1302	27
1302	457
1302	119
1302	14
1303	104
1303	7
1303	134
1304	27
1304	28
1305	57
1305	66
1305	62
1306	62
1306	66
1306	27
1307	192
1307	40
1308	62
1308	65
1308	66
1309	80
1309	26
1309	45
1309	36
1310	82
1310	170
1310	18
1310	130
1311	57
1311	82
1312	233
1312	280
1313	115
1313	445
1313	139
1313	488
1314	66
1314	62
1314	27
1315	382
1315	361
1316	97
1316	176
1317	653
1317	139
1318	27
1318	28
1318	393
1318	62
1319	168
1319	139
1320	51
1320	483
1320	621
1320	44
1320	171
1320	43
1320	46
1320	47
1321	66
1321	62
1321	57
1321	7
1321	159
1321	197
1322	44
1322	86
1322	87
1323	216
1323	49
1324	139
1324	152
1324	142
1325	151
1325	139
1326	57
1326	27
1326	30
1326	602
1326	7
1327	62
1327	266
1327	242
1327	103
1327	99
1327	66
1328	29
1328	171
1329	132
1329	22
1330	65
1330	62
1330	27
1331	159
1331	483
1331	171
1332	27
1332	43
1332	73
1332	65
1332	62
1332	44
1332	47
1332	233
1333	230
1333	39
1334	16
1334	29
1335	66
1335	14
1336	62
1336	66
1336	43
1336	51
1336	57
1336	27
1337	142
1337	55
1338	57
1338	103
1339	233
1339	62
1340	178
1340	186
1341	48
1341	201
1341	50
1342	5
1342	155
1343	21
1343	9
1344	192
1344	216
1344	7
1344	49
1344	131
1345	66
1345	62
1345	82
1346	16
1346	29
1346	188
1346	139
1346	161
1346	142
1346	198
1346	24
1346	163
1346	55
1346	8
1346	9
1347	104
1347	46
1347	22
1347	189
1347	183
1348	20
1348	40
1349	216
1349	142
1350	41
1350	62
1350	1
1350	82
1350	170
1350	75
1350	66
1350	192
1351	163
1351	139
1351	568
1351	484
1351	401
1352	51
1352	425
1353	82
1353	57
1353	177
1354	191
1354	27
1354	79
1355	66
1355	57
1355	65
1355	62
1356	14
1356	636
1356	119
1357	8
1357	52
1358	62
1358	92
1358	65
1358	51
1358	155
1358	48
1358	27
1358	57
1359	139
1359	233
1359	177
1360	598
1360	8
1361	57
1361	118
1361	82
1362	62
1362	28
1362	99
1362	65
1362	82
1362	71
1362	27
1362	57
1363	666
1363	408
1364	27
1364	39
1365	62
1365	134
1365	262
1365	25
1366	164
1366	350
1367	82
1367	110
1368	27
1368	43
1369	117
1369	40
1370	163
1370	530
1371	8
1371	340
1372	163
1372	22
1373	139
1373	152
1374	66
1374	62
1375	82
1375	99
1375	27
1376	57
1376	591
1377	139
1377	122
1378	62
1378	27
1379	27
1379	40
1380	65
1380	71
1381	50
1381	100
1382	57
1382	99
1382	177
1382	100
1383	49
1383	115
1383	57
1384	139
1384	484
1385	122
1385	216
1385	645
1386	478
1386	356
1386	171
1386	483
1386	155
1386	621
1387	57
1387	62
1388	163
1388	14
1389	139
1389	152
1390	99
1390	211
1391	103
1391	195
1391	66
1392	484
1392	139
1393	306
1393	1
1393	108
1393	166
1394	27
1394	76
1394	72
1394	28
1395	7
1395	22
1396	98
1396	57
1396	23
1397	28
1397	62
1397	4
1397	65
1397	27
1398	517
1398	142
1399	120
1399	62
1399	363
1399	65
1399	393
1399	27
1400	497
1400	173
1401	142
1401	25
1401	17
1402	634
1402	355
1402	99
1402	62
1402	65
1402	315
1402	75
1402	408
1402	361
1402	139
1403	191
1403	109
1404	164
1404	488
1404	96
1404	141
1404	77
1404	166
1404	23
1404	75
1404	62
1404	403
1405	76
1405	72
1405	28
1405	62
1405	66
1405	27
1406	558
1406	57
1406	62
1407	62
1407	49
1408	119
1408	134
1408	62
1408	76
1408	103
1408	40
1408	24
1408	71
1408	65
1408	189
1408	66
1408	28
1408	212
1408	23
1408	211
1408	82
1408	57
1408	152
1408	14
1408	73
1408	99
1408	95
1408	27
1408	63
1408	72
1409	119
1409	306
1410	691
1410	484
1410	639
1410	139
1411	73
1411	163
1411	139
1411	96
1411	82
1411	72
1411	14
1411	65
1411	1
1411	71
1411	99
1411	29
1411	66
1411	115
1411	76
1411	41
1411	64
1412	83
1412	69
1413	41
1413	14
1413	242
1414	576
1414	29
1415	27
1415	393
1416	62
1416	266
1417	30
1417	27
1417	102
1417	131
1417	38
1417	99
1418	101
1418	44
1419	65
1419	62
1419	1
1419	66
1420	151
1420	163
1421	25
1421	191
1422	155
1422	7
1423	482
1423	66
1424	30
1424	26
1424	6
1424	22
1425	65
1425	62
1426	159
1426	119
1427	180
1427	36
1427	41
1427	27
1427	62
1428	28
1428	62
1428	27
1429	27
1429	62
1430	393
1430	27
1431	7
1431	9
1431	57
1431	80
1431	19
1431	200
1432	486
1432	177
1432	139
1432	484
1433	384
1433	168
1433	139
1434	28
1434	27
1435	192
1435	57
1436	172
1436	104
1437	497
1437	480
1437	173
1438	27
1438	28
1439	380
1439	80
1439	173
1439	24
1439	106
1439	139
1439	23
1439	163
1439	158
1439	4
1439	390
1439	187
1440	552
1440	49
1441	7
1441	139
1442	156
1442	483
1442	621
1443	163
1443	39
1444	39
1444	40
1445	178
1445	192
1446	139
1446	163
1447	319
1447	142
1447	48
1448	156
1448	143
1448	180
1449	173
1449	155
1449	29
1449	171
1449	232
1449	240
1449	11
1449	191
1449	168
1450	139
1450	484
1451	356
1451	477
1452	8
1452	57
1453	27
1453	79
1454	139
1454	14
1455	131
1455	216
1455	49
1456	49
1456	216
1457	24
1457	57
1458	142
1458	22
1458	7
1459	27
1459	51
1459	248
1459	274
1459	44
1459	560
1459	424
1460	186
1460	66
1461	272
1461	62
1462	16
1462	150
1462	96
1462	122
1462	53
1463	536
1463	102
1464	408
1464	233
1465	166
1465	142
1465	95
1466	242
1466	66
1466	82
1466	62
1466	27
1466	76
1466	178
1466	49
1466	28
1466	142
1467	65
1467	62
1467	27
1467	57
1468	473
1468	29
1468	584
1468	8
1468	20
1468	142
1468	180
1468	173
1468	134
1468	151
1468	469
1468	502
1468	90
1468	7
1468	96
1469	168
1469	9
1470	163
1470	152
1471	40
1471	27
1471	39
1472	131
1472	27
1472	178
1472	28
1473	23
1473	14
1473	102
1473	597
1474	205
1474	7
1475	40
1475	552
1476	216
1476	49
1477	42
1477	30
1478	22
1478	182
1479	82
1479	71
1480	57
1480	137
1481	43
1481	49
1481	216
1481	44
1481	178
1482	483
1482	24
1482	257
1482	256
1482	621
1482	156
1482	43
1483	62
1483	66
1484	79
1484	99
1484	51
1484	34
1485	83
1485	69
1486	135
1486	165
1487	7
1487	137
1488	486
1488	476
1489	139
1489	640
1490	241
1490	155
1490	53
1490	97
1490	75
1490	29
1491	62
1491	82
1491	66
1491	27
1491	65
1491	28
1492	355
1492	99
1493	139
1493	41
1494	7
1494	42
1494	80
1494	16
1495	65
1495	62
1496	152
1496	139
1497	8
1497	340
1498	580
1498	44
1498	117
1498	43
1498	27
1498	601
1499	65
1499	28
1499	62
1499	27
1499	66
1500	212
1500	512
1500	266
1501	142
1501	139
1501	483
1502	19
1502	43
1502	139
1503	27
1503	65
1503	62
1504	49
1504	233
1504	134
1504	51
1504	462
1504	27
1504	242
1504	528
1504	272
1504	99
1504	62
1504	66
1505	27
1505	28
1505	99
1505	66
1505	49
1506	49
1506	628
1506	80
1507	502
1507	421
1508	67
1508	498
1508	142
1508	189
1508	518
1509	118
1509	9
1510	179
1510	99
1511	66
1511	99
1512	57
1512	49
1513	179
1513	185
1513	134
1513	189
1513	183
1513	149
1513	22
1514	399
1514	262
1515	142
1515	517
1516	625
1516	197
1516	434
1516	356
1516	155
1517	142
1517	206
1517	581
1518	180
1518	27
1519	27
1519	139
1520	96
1520	134
1521	134
1521	12
1521	122
1522	25
1522	99
1523	149
1523	139
1524	27
1524	28
1525	43
1525	44
1526	62
1526	220
1526	43
1527	168
1527	139
1527	29
1527	151
1527	118
1527	142
1527	106
1527	16
1528	66
1528	62
1529	134
1529	179
1530	69
1530	79
1530	83
1531	26
1531	41
1531	139
1532	62
1532	65
1532	82
1533	151
1533	22
1533	231
1533	7
1534	483
1534	62
1534	49
1534	40
1535	66
1535	139
1536	149
1536	97
1536	138
1536	189
1537	139
1537	79
1538	139
1538	484
1539	74
1539	155
1539	642
1540	152
1540	164
1540	139
1541	200
1541	115
1542	22
1542	168
1543	193
1543	117
1544	62
1544	99
1545	80
1545	40
1545	39
1545	8
1545	45
1545	41
1545	42
1545	523
1545	21
1546	350
1546	229
1547	62
1547	65
1548	139
1548	27
1549	62
1549	65
1550	28
1550	220
1550	139
1550	27
1551	27
1551	28
1552	134
1552	179
1552	122
1552	205
1553	73
1553	8
1553	1
1553	691
1554	100
1554	233
1554	482
1554	82
1555	393
1555	27
1556	476
1556	139
1556	484
1557	73
1557	21
1557	45
1558	58
1558	485
1559	274
1559	7
1560	22
1560	139
1560	155
1561	205
1561	172
1562	163
1562	27
1563	22
1563	409
1563	242
1564	315
1564	463
1564	110
1565	152
1565	484
1566	374
1566	46
1566	189
1566	117
1566	404
1567	62
1567	27
1568	25
1568	139
1568	142
1569	72
1569	76
1570	4
1570	19
1571	36
1571	79
1572	74
1572	66
1572	57
1573	20
1573	139
1573	62
1573	27
1574	477
1574	198
1574	29
1574	155
1574	483
1575	82
1575	262
1575	62
1576	57
1576	99
1577	27
1577	28
1578	139
1578	152
1578	485
1579	27
1579	397
1579	28
1580	483
1580	621
1581	522
1581	519
1582	319
1582	661
1583	16
1583	7
1584	340
1584	8
1585	61
1585	27
1585	4
1585	483
1586	27
1586	66
1587	180
1587	370
1588	150
1588	96
1589	104
1589	24
1590	621
1590	483
1591	79
1591	130
1591	99
1592	142
1592	175
1592	163
1593	178
1593	216
1593	45
1594	141
1594	4
1595	117
1595	677
1595	549
1595	601
1596	135
1596	421
1597	41
1597	20
1598	65
1598	27
1598	51
1598	28
1598	66
1598	82
1598	62
1599	110
1599	57
1600	126
1600	14
1600	186
1600	18
1600	220
1600	41
1600	203
1600	528
1600	69
1600	242
1600	83
1601	27
1601	178
1601	216
1601	186
1602	104
1602	95
1602	133
1602	261
1603	139
1603	13
1603	152
1604	205
1604	163
1604	57
1604	99
1604	29
1604	134
1605	484
1605	139
1606	62
1606	65
1607	66
1607	62
1608	178
1608	49
1609	463
1609	702
1609	298
1609	315
1609	110
1610	203
1610	14
1611	38
1611	62
1612	79
1612	41
1612	30
1612	192
1613	241
1613	139
1613	233
1614	28
1614	79
1615	390
1615	23
1616	41
1616	51
1616	274
1617	79
1617	41
1617	45
1618	22
1618	471
1618	525
1618	336
1619	82
1619	191
1620	12
1620	52
1621	62
1621	212
1622	44
1622	43
1622	593
1622	591
1622	39
1622	185
1622	139
1623	84
1623	342
1623	161
1624	306
1624	357
1625	621
1625	483
1625	39
1625	188
1626	580
1626	579
1626	186
1627	135
1627	142
1627	2
1627	30
1628	615
1628	135
1628	197
1629	481
1629	27
1629	240
1629	484
1629	134
1630	22
1630	253
1631	24
1631	57
1632	62
1632	65
1633	99
1633	104
1634	66
1634	27
1634	57
1635	62
1635	27
1635	139
1636	163
1636	152
1636	27
1637	62
1637	212
1637	134
1637	179
1638	142
1638	89
1638	86
1639	163
1639	71
1639	51
1640	44
1640	27
1641	227
1641	62
1641	66
1641	65
1642	479
1642	51
1642	425
1642	556
1642	477
1642	483
1642	552
1642	43
1642	155
1642	29
1643	62
1643	242
1644	57
1644	62
1645	163
1645	7
1646	62
1646	14
1646	57
1647	130
1647	76
1647	27
1648	103
1648	242
1648	233
1649	62
1649	66
1649	65
1650	177
1650	62
1651	640
1651	139
1652	197
1652	97
1652	139
1653	20
1653	45
1654	103
1654	163
1655	36
1655	21
1655	26
1656	12
1656	42
1656	27
1657	27
1657	14
1657	299
1657	24
1657	62
1657	66
1658	152
1658	179
1658	134
1658	249
1659	41
1659	39
1659	21
1659	40
1659	45
1659	88
1660	142
1660	24
1661	62
1661	393
1661	70
1661	27
1662	21
1662	27
1662	39
1663	205
1663	329
1663	533
1664	7
1664	361
1665	62
1665	66
1666	139
1666	102
1666	100
1666	105
1666	62
1666	99
1666	35
1666	50
1666	66
1666	110
1667	355
1667	27
1667	7
1667	99
1668	62
1668	130
1669	22
1669	152
1670	424
1670	245
1670	248
1671	66
1671	79
1672	122
1672	57
1673	54
1673	52
1673	80
1674	178
1674	49
1674	41
1674	216
1674	404
