SessionId	ItemId
160162	175
160162	168
160162	62
160163	649
160163	142
160163	359
160163	307
160164	484
160164	152
160164	249
160164	240
160164	139
160165	18
160165	45
160166	24
160166	57
160167	7
160167	139
160168	556
160168	512
160168	71
160169	57
160169	142
160170	73
160170	99
160171	233
160171	49
160171	57
160172	528
160172	617
160173	43
160173	45
160173	12
160174	425
160174	51
160174	177
160175	62
160175	45
160176	278
160176	105
160176	272
160176	139
160176	76
160176	135
160176	158
160176	14
160176	13
160176	242
160176	72
160176	637
160176	99
160176	50
160177	541
160177	140
160177	66
160177	156
160177	134
160177	119
160178	484
160178	152
160178	139
160179	74
160179	163
160180	76
160180	72
160180	177
160181	552
160181	24
160181	134
160181	48
160181	57
160181	7
160181	39
160181	43
160181	51
160182	306
160182	80
160183	62
160183	40
160184	49
160184	216
160184	131
160185	543
160185	8
160185	17
160186	35
160186	573
160187	163
160187	51
160187	27
160187	62
160187	66
160187	65
160187	556
160188	192
160188	62
160189	414
160189	663
160190	20
160190	39
160191	393
160191	62
160191	27
160191	49
160192	57
160192	187
160192	221
160193	510
160193	137
160193	104
160194	66
160194	29
160194	151
160194	106
160194	139
160194	102
160194	26
160194	134
160194	117
160194	7
160194	45
160194	8
160194	298
160194	79
160194	155
160194	158
160194	27
160194	62
160194	142
160194	46
160194	14
160195	593
160195	44
160196	483
160196	155
160197	180
160197	24
160197	7
160197	13
160198	99
160198	355
160199	119
160199	138
160199	16
160200	62
160200	14
160200	66
160201	62
160201	57
160202	20
160202	49
160203	62
160203	27
160203	99
160203	65
160204	152
160204	57
160205	216
160205	82
160206	65
160206	62
160207	22
160207	182
160208	142
160208	43
160208	39
160208	30
160208	9
160208	96
160208	24
160208	27
160208	216
160208	7
160208	70
160208	192
160208	170
160208	62
160208	12
160209	57
160209	134
160210	20
160210	30
160211	62
160211	65
160212	49
160212	8
160213	192
160213	66
160213	525
160213	553
160213	99
160213	103
160213	134
160213	574
160214	404
160214	131
160214	139
160214	501
160214	27
160214	216
160214	19
160214	457
160214	70
160214	393
160215	36
160215	27
160216	62
160216	82
160217	65
160217	62
160218	82
160218	57
160219	27
160219	163
160219	66
160219	56
160220	29
160220	233
160220	477
160220	79
160221	483
160221	27
160221	216
160221	155
160222	27
160222	393
160223	440
160223	139
160223	150
160224	216
160224	178
160224	49
160225	130
160225	49
160226	238
160226	142
160227	62
160227	27
160228	393
160228	27
160229	110
160229	47
160229	62
160229	57
160229	51
160229	66
160229	27
160229	65
160230	7
160230	25
160231	559
160231	485
160232	62
160232	66
160233	163
160233	168
160234	49
160234	110
160234	192
160234	57
160234	216
160234	280
160234	47
160234	186
160235	44
160235	62
160235	43
160236	388
160236	408
160236	417
160236	642
160236	204
160236	134
160236	203
160236	527
160236	62
160236	315
160237	57
160237	20
160238	109
160238	119
160238	14
160238	637
160239	60
160239	142
160239	99
160239	115
160240	155
160240	483
160240	621
160241	566
160241	370
160242	57
160242	28
160242	393
160242	62
160242	27
160243	98
160243	58
160244	120
160244	168
160245	99
160245	102
160246	79
160246	57
160246	34
160246	117
160247	62
160247	27
160248	484
160248	508
160248	100
160248	65
160248	50
160248	242
160248	62
160248	64
160248	66
160248	517
160249	82
160249	99
160249	131
160249	139
160249	65
160249	62
160250	80
160250	42
160251	149
160251	139
160252	249
160252	27
160252	588
160253	67
160253	189
160254	274
160254	424
160255	577
160255	486
160255	401
160255	177
160256	57
160256	242
160256	66
160256	99
160257	314
160257	390
160258	131
160258	80
160259	403
160259	233
160259	27
160259	593
160260	522
160260	138
160260	312
160261	142
160261	66
160261	231
160261	205
160261	243
160261	62
160261	65
160261	139
160261	171
160262	27
160262	66
160262	62
160262	99
160263	216
160263	258
160263	45
160264	7
160264	71
160265	401
160265	163
160266	483
160266	155
160267	370
160267	118
160267	393
160268	152
160268	139
160269	14
160269	26
160269	45
160270	100
160270	62
160271	640
160271	306
160271	102
160271	173
160271	131
160271	189
160271	27
160271	216
160271	62
160271	67
160271	22
160271	79
160271	14
160272	163
160272	44
160273	150
160273	96
160273	142
160274	287
160274	122
160274	74
160275	340
160275	139
160275	97
160275	640
160275	298
160275	8
160275	171
160275	568
160275	484
160275	370
160275	486
160275	488
160276	66
160276	103
160277	142
160277	180
160277	106
160277	139
160278	24
160278	480
160278	142
160278	162
160278	172
160278	153
160278	100
160278	104
160278	14
160279	99
160279	57
160280	22
160280	62
160280	57
160281	29
160281	137
160282	119
160282	109
160283	139
160283	142
160284	373
160284	425
160285	139
160285	152
160286	56
160286	139
160287	138
160287	149
160288	27
160288	49
160289	72
160289	125
160289	27
160289	82
160289	76
160289	14
160289	105
160290	240
160290	171
160290	65
160290	62
160291	7
160291	40
160292	152
160292	139
160293	71
160293	227
160294	256
160294	19
160294	130
160295	75
160295	100
160296	66
160296	103
160297	597
160297	189
160297	220
160298	62
160298	526
160298	388
160298	361
160298	66
160298	65
160298	51
160298	64
160298	425
160298	457
160298	82
160298	50
160299	139
160299	134
160300	621
160300	155
160300	483
160301	399
160301	132
160302	132
160302	399
160303	629
160303	243
160304	44
160304	39
160305	27
160305	62
160305	393
160306	306
160306	139
160307	139
160307	62
160307	220
160308	189
160308	67
160308	22
160308	110
160309	54
160309	30
160309	62
160310	135
160310	117
160310	7
160310	139
160311	82
160311	66
160312	26
160312	41
160312	46
160313	27
160313	220
160313	139
160313	57
160313	51
160314	27
160314	66
160314	62
160314	57
160315	62
160315	66
160316	139
160316	82
160316	57
160316	62
160316	102
160317	48
160317	44
160317	177
160317	43
160318	97
160318	55
160318	4
160318	139
160318	152
160319	43
160319	66
160319	65
160319	40
160320	62
160320	212
160321	50
160321	25
160321	65
160321	151
160321	388
160321	35
160321	8
160321	62
160321	4
160322	139
160322	7
160323	139
160323	27
160324	227
160324	163
160324	192
160325	150
160325	163
160325	122
160326	49
160326	216
160327	558
160327	552
160327	661
160328	168
160328	421
160329	24
160329	121
160330	23
160330	142
160331	142
160331	178
160331	186
160332	57
160332	152
160332	50
160333	149
160333	63
160334	79
160334	80
160334	66
160334	122
160334	163
160334	27
160334	57
160334	45
160334	118
160334	19
160335	99
160335	102
160335	152
160336	654
160336	87
160337	12
160337	21
160337	149
160337	30
160337	95
160337	42
160337	8
160337	138
160338	76
160338	66
160338	72
160338	30
160339	2
160339	574
160339	527
160340	422
160340	488
160341	155
160341	168
160341	118
160342	551
160342	39
160343	76
160343	27
160343	216
160343	28
160343	72
160343	99
160344	552
160344	39
160344	40
160344	32
160344	139
160345	139
160345	27
160345	393
160345	178
160346	134
160346	139
160346	22
160347	126
160347	41
160347	22
160347	155
160347	168
160348	50
160348	48
160349	486
160349	139
160349	152
160349	484
160349	485
160350	25
160350	22
160350	494
160350	118
160350	183
160351	102
160351	82
160351	204
160351	192
160351	30
160351	51
160351	131
160351	20
160351	200
160351	186
160351	42
160352	242
160352	99
160353	62
160353	99
160353	65
160353	66
160354	37
160354	106
160354	366
160354	147
160354	149
160354	8
160354	53
160354	95
160355	139
160355	189
160355	62
160356	168
160356	95
160357	180
160357	4
160357	141
160357	163
160358	152
160358	139
160358	7
160359	249
160359	163
160360	164
160360	317
160361	142
160361	139
160362	135
160362	139
160363	7
160363	139
160364	180
160364	117
160364	149
160364	8
160365	186
160365	49
160366	66
160366	14
160366	99
160366	41
160367	82
160367	65
160367	62
160368	109
160368	142
160368	119
160369	102
160369	139
160369	142
160369	682
160369	404
160369	43
160369	49
160369	216
160369	19
160369	73
160369	62
160369	233
160369	152
160369	51
160369	486
160369	195
160369	66
160370	27
160370	62
160370	99
160371	156
160371	189
160372	118
160372	189
160373	126
160373	142
160374	51
160374	66
160375	137
160375	109
160376	50
160376	58
160377	178
160377	48
160378	139
160378	142
160379	401
160379	425
160380	600
160380	57
160381	178
160381	216
160382	27
160382	9
160383	14
160383	43
160383	159
160383	591
160383	27
160383	556
160383	99
160383	528
160383	355
160383	502
160383	29
160383	134
160383	681
160383	298
160384	22
160384	139
160384	183
160384	23
160384	233
160385	65
160385	62
160386	8
160386	17
160387	142
160387	139
160387	191
160387	23
160387	517
160387	559
160388	149
160388	55
160389	201
160389	142
160390	49
160390	14
160391	24
160391	27
160391	62
160391	48
160391	66
160392	119
160392	22
160392	134
160393	70
160393	99
160393	216
160394	22
160394	179
160395	79
160395	88
160395	12
160395	195
160396	16
160396	139
160396	74
160396	573
160396	342
160397	621
160397	483
160398	277
160398	41
160398	204
160399	163
160399	70
160399	27
160399	152
160399	178
160399	41
160399	99
160400	574
160400	12
160400	22
160401	62
160401	57
160402	23
160402	390
160403	47
160403	560
160404	152
160404	43
160405	152
160405	139
160406	62
160406	27
160407	27
160407	233
160408	178
160408	49
160409	242
160409	512
160410	163
160410	139
160411	157
160411	164
160412	110
160412	27
160412	99
160412	212
160413	139
160413	484
160414	62
160414	14
160414	178
160414	76
160414	102
160415	139
160415	71
160416	104
160416	58
160416	75
160416	21
160416	9
160416	19
160416	26
160417	164
160417	142
160418	25
160418	156
160419	57
160419	27
160420	141
160420	27
160420	139
160420	79
160421	66
160421	556
160422	96
160422	40
160423	242
160423	66
160423	103
160423	49
160424	591
160424	43
160424	404
160424	552
160425	4
160425	180
160426	62
160426	57
160427	79
160427	57
160428	139
160428	552
160429	469
160429	491
160429	592
160430	103
160430	27
160431	152
160431	7
160431	151
160432	134
160432	80
160433	14
160433	242
160434	23
160434	390
160434	361
160435	66
160435	178
160436	93
160436	191
160436	14
160437	152
160437	57
160438	274
160438	97
160439	152
160439	168
160439	139
160439	134
160439	29
160440	66
160440	14
160440	457
160441	155
160441	62
160442	62
160442	103
160442	71
160442	66
160443	177
160443	37
160444	139
160444	46
160444	26
160445	62
160445	57
160445	82
160445	66
160445	43
160445	49
160445	28
160445	14
160445	20
160445	48
160445	51
160445	65
160446	80
160446	57
160446	11
160446	16
160446	24
160447	57
160447	64
160447	66
160447	76
160447	27
160447	72
160448	142
160448	241
160449	62
160449	41
160449	40
160449	27
160449	82
160449	49
160450	40
160450	57
160451	142
160451	118
160452	183
160452	22
160453	11
160453	22
160454	166
160454	7
160454	139
160454	11
160454	134
160454	62
160455	8
160455	25
160456	42
160456	49
160456	80
160457	125
160457	41
160458	110
160458	100
160459	62
160459	152
160460	350
160460	342
160461	46
160461	7
160462	49
160462	216
160463	404
160463	41
160463	178
160464	388
160464	298
160465	156
160465	4
160466	306
160466	119
160466	109
160466	120
160467	14
160467	62
160468	99
160468	62
160468	28
160468	27
160469	176
160469	163
160470	40
160470	41
160471	484
160471	139
160472	27
160472	393
160473	156
160473	117
160473	40
160473	27
160473	45
160473	180
160473	152
160473	39
160474	177
160474	44
160475	130
160475	20
160475	170
160475	216
160475	163
160475	49
160475	192
160475	242
160475	48
160476	417
160476	216
160477	62
160477	50
160478	162
160478	72
160478	7
160478	68
160478	117
160479	60
160479	115
160480	57
160480	71
160481	41
160481	57
160482	53
160482	354
160483	399
160483	388
160484	27
160484	28
160484	212
160485	34
160485	65
160485	603
160485	82
160485	62
160485	227
160486	50
160486	35
160487	122
160487	139
160488	142
160488	186
160489	27
160489	28
160490	233
160490	131
160491	13
160491	22
160492	187
160492	2
160493	62
160493	57
160493	457
160493	65
160493	212
160494	27
160494	404
160494	202
160494	30
160495	95
160495	224
160495	216
160495	139
160495	12
160496	64
160496	220
160496	111
160496	66
160496	195
160496	674
160496	134
160496	7
160497	9
160497	11
160497	96
160497	90
160498	71
160498	28
160498	50
160498	99
160499	171
160499	479
160499	377
160499	155
160500	82
160500	99
160501	27
160501	62
160501	28
160502	355
160502	99
160503	526
160503	179
160503	43
160504	134
160504	45
160504	6
160504	22
160504	150
160504	34
160505	460
160505	483
160505	621
160506	66
160506	242
160506	62
160507	109
160507	9
160507	155
160508	7
160508	139
160508	168
160508	173
160508	55
160508	109
160509	46
160509	39
160509	189
160510	397
160510	28
160510	393
160510	27
160511	118
160511	150
160512	14
160512	99
160512	66
160513	61
160513	42
160513	1
160514	155
160514	377
160514	479
160514	171
160514	652
160514	274
160514	483
160515	367
160515	361
160516	528
160516	134
160517	27
160517	62
160518	163
160518	55
160518	568
160519	62
160519	66
160520	27
160520	272
160520	57
160520	189
160520	64
160520	62
160520	14
160520	7
160520	132
160520	220
160520	104
160520	66
160520	192
160520	99
160521	99
160521	27
160522	7
160522	479
160522	25
160522	11
160522	96
160522	142
160523	179
160523	71
160523	82
160523	62
160523	39
160523	64
160524	51
160524	99
160524	47
160525	122
160525	142
160526	66
160526	192
160526	103
160527	62
160527	28
160527	27
160528	155
160528	483
160529	173
160529	27
160530	187
160530	49
160530	62
160530	1
160530	99
160530	131
160530	186
160531	72
160531	76
160531	82
160531	28
160531	227
160532	62
160532	73
160533	62
160533	76
160533	65
160534	27
160534	62
160534	139
160535	178
160535	216
160535	41
160536	16
160536	7
160537	39
160537	147
160538	146
160538	253
160539	212
160539	62
160540	353
160540	27
160540	361
160540	185
160540	553
160541	57
160541	123
160542	601
160542	117
160543	168
160543	119
160544	393
160544	27
160545	119
160545	168
160546	58
160546	168
160546	9
160546	24
160546	8
160546	142
160546	152
160547	19
160547	43
160548	27
160548	76
160549	150
160549	66
160550	30
160550	26
160551	149
160551	163
160552	97
160552	233
160553	66
160553	103
160554	62
160554	66
160555	110
160555	62
160556	79
160556	52
160557	163
160557	139
160558	66
160558	62
160558	27
160559	520
160559	521
160560	34
160560	8
160560	139
160560	155
160560	97
160560	164
160560	79
160560	575
160561	103
160561	62
160561	66
160561	55
160562	102
160562	99
160563	29
160563	23
160564	76
160564	72
160564	62
160565	106
160565	1
160565	488
160565	99
160565	62
160565	37
160566	57
160566	404
160566	256
160566	549
160566	71
160566	50
160566	48
160566	564
160566	165
160566	49
160566	10
160566	92
160566	257
160566	557
160566	548
160566	242
160566	40
160566	559
160566	192
160566	62
160567	233
160567	139
160568	62
160568	27
160569	274
160569	171
160570	593
160570	39
160570	27
160570	552
160570	404
160571	233
160571	8
160572	158
160572	27
160572	189
160572	155
160573	393
160573	62
160573	27
160574	191
160574	53
160574	97
160574	142
160575	71
160575	50
160576	192
160576	76
160576	27
160576	28
160576	49
160576	62
160577	189
160577	29
160577	108
160577	83
160577	133
160577	69
160578	621
160578	483
160579	8
160579	13
160580	483
160580	621
160581	621
160581	483
160582	27
160582	195
160583	173
160583	49
160584	216
160584	186
160585	66
160585	242
160585	103
160585	62
160585	79
160586	401
160586	163
160587	63
160587	262
160588	117
160588	193
160589	29
160589	477
160590	27
160590	49
160590	30
160590	41
160590	186
160590	170
160591	62
160591	27
160591	57
160591	76
160591	51
160591	556
160591	72
160591	47
160591	7
160592	151
160592	139
160593	634
160593	525
160594	242
160594	103
160594	66
160595	166
160595	187
160596	152
160596	177
160596	189
160596	122
160597	66
160597	457
160597	299
160598	552
160598	558
160598	74
160598	163
160598	401
160599	11
160599	280
160600	82
160600	57
160601	13
160601	37
160602	139
160602	553
160602	20
160602	542
160603	45
160603	30
160603	38
160604	26
160604	29
160605	65
160605	57
